scenario_id ,scenario_name     ,description                                                                   ,road_layout ,road_layout_mode ,cetran_number ,ego_long_mode  ,ego_long_mode_type ,ego_lat_mode  ,ego_lat_direction ,agent1_type ,agent1_long_mode ,agent1_long_mode_type ,agent1_lat_mode ,agent1_lat_direction ,agent1_init_direction ,agent1_init_dynm ,agent1_init_lat_pos ,agent1_init_long_pos ,agent1_S ,agent1_Speed ,agent1_LowSpeed ,agent1_DynamicDuration ,agent1_DynamicDelay
          1 ,hcis_1_01FR-TL    ,"Agent at 2, turn Left - Cruise."                                             ,junction    ,noTrafficLight   ,           65 ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,cruising              ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,40-60           ,5-5                    ,0-3
          2 ,hcis_2_01FR-TL    ,"Agent at 2, turn Left - Braking."                                            ,junction    ,noTrafficLight   ,           65 ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,braking               ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,eix-60       ,10-20           ,3-5                    ,0-3
          3 ,hcis_3_01FR-TL    ,"Agent at 2, turn Left - Braking & Halted halfway."                           ,junction    ,noTrafficLight   ,           65 ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,braking               ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,0-0             ,2-4                    ,0-3
          4 ,hcis_4_01FR-TL    ,"Agent at 2, turn Left - Sudden braking & Halted halfway."                    ,junction    ,noTrafficLight   ,           65 ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,braking               ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,0-0             ,0.5-2                  ,0-3
          5 ,hcis_5_01FR-TL    ,"Agent at 2, turn Left - Speed up."                                           ,junction    ,noTrafficLight   ,           65 ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,accelerating          ,turning         ,left                 ,sameAsEgo             ,standingStill    ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,0-10         ,40-60           ,2-4                    ,0-2
          6 ,hcis_6_01FR-TL    ,"Agent at 3, turn Left - Cruise."                                             ,junction    ,noTrafficLight   ,              ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,cruising              ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,40-60           ,5-5                    ,0-3
          7 ,hcis_7_01FR-TL    ,"Agent at 3, turn Left - Braking."                                            ,junction    ,noTrafficLight   ,              ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,braking               ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,10-20           ,3-5                    ,0-3
          8 ,hcis_8_01FR-TL    ,"Agent at 3, turn Left - Braking & Halted halfway."                           ,junction    ,noTrafficLight   ,              ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,braking               ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,0-0             ,2-4                    ,0-3
          9 ,hcis_9_01FR-TL    ,"Agent at 3, turn Left - Sudden braking & Halted halfway."                    ,junction    ,noTrafficLight   ,              ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,braking               ,turning         ,left                 ,sameAsEgo             ,moving           ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,40-60        ,0-0             ,0.5-2                  ,0-3
         10 ,hcis_10_01FR-TL   ,"Agent at 3, turn Left - Speed up."                                           ,junction    ,noTrafficLight   ,              ,drivingForward ,cruising           ,goingStraight ,                  ,M1          ,drivingForward   ,accelerating          ,turning         ,left                 ,sameAsEgo             ,standingStill    ,rightOfEgo          ,inFrontOfEgo         ,0-20     ,0-10         ,40-60           ,2-4                    ,0-2
